["items"] = {
    { 26000, "", "Horadric Cube", "" },
    { 26001, "", "Bag of Plenty", "" },
    { 26002, "", "King Tiger", "" },
    { 26003, "", "New Beginnings", "" },
    { 26004, "", "Peasant's Garb", "" },
    { 26005, "", "The Eye of Elune", "" },
    { 26006, "", "Gnomish Distress Signal", "" },
    { 26007, "", "Santa's Peacemaker", "" },
    { 26008, "", "Hippogryph Hatchling", "" },
    { 26009, "", "Diablo", "" },
    { 26010, "", "Bengal Tiger", "" },
    { 26011, "", "Silvertongue", "" },
    { 26012, "", "Paragon", "" },
    { 26013, "", "Savant", "" },
    { 26014, "", "Paragon Maestro", "" },
    { 26015, "", "Ultimate Pack", "" },
    { 26016, "", "Welcome Pack", "" },
    { 26017, "", "Utility Pack", "" },
    { 26018, "", "Dress to Impress Pack", "" },
    { 26019, "", "Inventory L Pack", "" },
    { 26020, "", "Inventory XL Pack", "" },
    { 26021, "", "Dungeon License : T1D", "" },
    { 26022, "", "Dungeon License : T2D", "" },
    { 26023, "", "Dungeon License : T3D", "" },
    { 26024, "", "Dungeon License : T4D", "" },
    { 26025, "", "Dungeon License : T5D", "" },
    { 26026, "", "Raid License : T1R", "" },
    { 26027, "", "Raid License : T2R", "" },
    { 26028, "", "Raid License : T3R", "" },
    { 26029, "", "Raid License : T4R", "" },
    { 26030, "", "Raid License : T5R", "" },
    { 26031, "", "Illusion: Hellfire Twilight", "" },
    { 26032, "", "Illusion: Infernal Dawn", "" },
    { 26033, "", "Illusion: Kadi's Claw", "" },
    { 26034, "", "Illusion: Shard of the Defiler", "" },
    { 26035, "", "Illusion: Pinwheel", "" },
    { 26036, "", "Illusion: Caliburn", "" },
    { 26037, "", "Illusion: Royal Dreadguard", "" },
    { 26038, "", "Replica of Lucine", "" },
    { 26039, "", "Token of Mastery", "" },
    { 26040, "", "Token of Molten Core", "" },
    { 26041, "", "Token of Blackwing Lair", "" },
    { 26042, "", "Token of Ahn'Qiraj", "" },
    { 26043, "", "Token of Naxxramas", "" },
    { 26044, "", "Companions Recognition : T1D", "" },
    { 26045, "", "Companions Recognition : T2D", "" },
    { 26046, "", "Companions Recognition : T3D", "" },
    { 26047, "", "Companions Recognition : T4D", "" },
    { 26048, "", "Companions Recognition : T5D", "" },
    { 26049, "", "Companions Recognition : T1R", "" },
    { 26050, "", "Companions Recognition : T2R", "" },
    { 26051, "", "Companions Recognition : T3R", "" },
    { 26052, "", "Companions Recognition : T4R", "" },
    { 26053, "", "Companions Recognition : T5R", "" },
    { 26054, "", "Scarlet Trade Manifest", "" },
    { 26055, "", "Brigitte's Journal", "" },
    { 26056, "", "Frostgiant's Heart", "" },
    { 26057, "", "Lakmaeran's Static Gland", "" },
    { 26058, "", "Packaged Materials", "" },
    { 26059, "", "Bud's Lunch", "" },
    { 26060, "", "Bud's Crown", "" },
    { 26061, "", "Field Repair Bot 74B", "" },
    { 26062, "", "Certificate of Craftsmanship", "" },
    { 26063, "", "Field Auctioneer", "" },
    { 26064, "", "Field Banker", "" },
    { 26065, "", "Field Mailbox", "" },
    { 26066, "", "Primal Leopard", "" },
    { 26067, "", "Dawnsaber", "" },
    { 26068, "", "Tawny Sabercat", "" },
    { 26069, "", "Gilded Stalker", "" },
    { 26070, "", "Frostsaber", "" },
    { 26071, "", "Nightsaber", "" },
    { 26072, "", "Palomino", "" },
    { 26073, "", "Silverwind", "" },
    { 26074, "", "Snowtide", "" },
    { 26075, "", "Jetstream", "" },
    { 26076, "", "Shadow", "" },
    { 26077, "", "Snow", "" },
    { 26078, "", "Ash", "" },
    { 26079, "", "Crimson", "" },
